customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,Contract,MonthlyCharges,TotalCharges,Churn
CUST00133,Female,1,No,No,42,Yes,Fiber optic,Two year,51.61,2167.62,No
CUST00134,Male,1,No,Yes,65,Yes,No,Month-to-month,51.04,3317.6,No
CUST00135,Male,1,Yes,No,65,No,No,One year,66.27,4307.55,No
CUST00136,Female,0,Yes,Yes,20,Yes,No,Month-to-month,65.05,1301.0,No
CUST00137,Female,1,No,No,57,No,Fiber optic,One year,72.41,4127.37,No
CUST00138,Male,1,No,No,7,Yes,Fiber optic,Two year,84.73,593.11,Yes
CUST00139,Female,1,Yes,Yes,11,No,No,Two year,86.36,949.96,No
CUST00140,Male,1,No,Yes,49,No,Fiber optic,Two year,99.17,4859.33,No
CUST00141,Male,0,Yes,Yes,24,Yes,Fiber optic,Month-to-month,54.17,1300.08,No
CUST00142,Male,1,Yes,No,13,Yes,DSL,Two year,97.09,1262.17,No
CUST00143,Male,1,Yes,No,24,No,No,Two year,97.11,2330.64,No
CUST00144,Female,0,Yes,No,31,No,DSL,One year,81.06,2512.86,No
CUST00145,Female,1,No,No,48,Yes,DSL,Two year,114.71,5506.08,No
CUST00146,Female,0,Yes,No,18,Yes,DSL,One year,25.22,453.96,No
CUST00147,Female,0,Yes,No,35,No,DSL,One year,110.53,3868.55,Yes
CUST00148,Female,0,No,Yes,54,Yes,Fiber optic,Month-to-month,59.65,3221.1,Yes
CUST00149,Male,0,No,No,13,Yes,No,Two year,85.0,1105.0,No
CUST00150,Male,1,Yes,Yes,61,No,DSL,One year,81.53,4973.33,No
CUST00151,Female,1,Yes,Yes,37,No,No,Month-to-month,50.12,1854.44,Yes
CUST00152,Male,1,No,Yes,69,No,DSL,Month-to-month,83.2,5740.8,No
CUST00153,Female,0,Yes,No,54,No,DSL,Month-to-month,86.44,4667.76,Yes
CUST00154,Male,1,Yes,Yes,50,No,DSL,One year,45.37,2268.5,Yes
CUST00155,Male,1,No,Yes,6,Yes,DSL,One year,74.6,447.6,No
CUST00156,Male,0,No,No,59,No,No,Month-to-month,49.34,2911.06,Yes
CUST00157,Female,1,Yes,No,61,No,DSL,One year,23.66,1443.26,No
CUST00158,Female,1,Yes,No,48,No,Fiber optic,One year,108.95,5229.6,No
CUST00159,Male,1,Yes,No,67,No,DSL,One year,100.11,6707.37,No
CUST00160,Female,0,No,No,11,No,DSL,One year,86.09,946.99,No
CUST00161,Male,0,No,No,46,Yes,DSL,Two year,119.82,5511.72,No
CUST00162,Male,0,Yes,No,19,No,Fiber optic,Two year,87.81,1668.39,No
CUST00163,Female,1,No,Yes,5,Yes,No,Two year,35.34,176.7,No
CUST00164,Male,0,Yes,No,47,No,No,One year,51.44,2417.68,No
CUST00165,Male,1,No,Yes,16,Yes,DSL,One year,97.5,1560.0,No
CUST00166,Male,1,No,Yes,10,No,Fiber optic,One year,37.27,372.7,No
CUST00167,Male,1,Yes,Yes,21,Yes,DSL,Two year,90.96,1910.16,No
CUST00168,Female,1,Yes,Yes,31,Yes,Fiber optic,One year,22.63,701.53,No
CUST00169,Female,0,Yes,No,51,Yes,Fiber optic,Two year,91.89,4686.39,No
CUST00170,Male,0,No,Yes,60,Yes,No,Two year,71.74,4304.4,No
CUST00171,Male,1,No,Yes,20,No,DSL,One year,36.47,729.4,No
CUST00172,Male,0,Yes,Yes,71,No,No,One year,32.52,2308.92,No
CUST00173,Female,0,No,Yes,6,No,No,Month-to-month,28.12,168.72,No
CUST00174,Male,1,No,No,70,Yes,No,One year,84.19,5893.3,No
CUST00175,Male,1,Yes,No,8,No,No,Month-to-month,63.96,511.68,Yes
CUST00176,Male,1,Yes,No,45,Yes,Fiber optic,One year,33.08,1488.6,No
CUST00177,Female,1,Yes,Yes,58,No,No,Month-to-month,34.09,1977.22,Yes
CUST00178,Female,1,No,No,41,Yes,DSL,Month-to-month,96.31,3948.71,No
CUST00179,Female,0,Yes,No,51,No,No,Two year,65.72,3351.72,No
CUST00180,Female,0,No,No,61,No,Fiber optic,One year,73.67,4493.87,No
CUST00181,Female,1,Yes,No,6,No,No,One year,25.12,150.72,No
CUST00182,Male,1,No,No,36,No,DSL,Two year,88.04,3169.44,No
CUST00183,Male,0,Yes,No,26,No,No,Two year,70.91,1843.66,No
CUST00184,Female,1,Yes,No,59,No,No,Month-to-month,80.63,4757.17,No
CUST00185,Female,1,Yes,No,44,No,No,Two year,102.83,4524.52,No
CUST00186,Male,1,No,Yes,15,Yes,No,One year,78.37,1175.55,No
CUST00187,Female,0,Yes,Yes,62,Yes,DSL,Month-to-month,72.42,4490.04,No
CUST00188,Male,1,No,Yes,3,Yes,No,One year,51.37,154.11,Yes
CUST00189,Female,1,Yes,No,27,No,No,Two year,52.5,1417.5,No
CUST00190,Female,1,Yes,Yes,46,No,No,Two year,97.2,4471.2,No
CUST00191,Female,0,No,No,39,No,Fiber optic,Month-to-month,114.15,4451.85,No
CUST00192,Female,1,No,Yes,72,No,DSL,Two year,47.35,3409.2,No
CUST00193,Female,1,Yes,Yes,37,No,No,Two year,27.9,1032.3,No
CUST00194,Male,0,Yes,Yes,35,Yes,DSL,Month-to-month,30.92,1082.2,No
CUST00195,Male,0,Yes,No,13,No,Fiber optic,One year,53.03,689.39,No
CUST00196,Male,0,Yes,Yes,26,No,DSL,One year,52.12,1355.12,No
CUST00197,Female,0,Yes,No,5,Yes,Fiber optic,One year,98.8,494.0,Yes
CUST00198,Female,0,No,No,37,Yes,DSL,One year,118.91,4399.67,No
CUST00199,Male,0,No,No,43,Yes,DSL,Month-to-month,93.11,4003.73,No
CUST00200,Male,0,Yes,No,52,No,DSL,One year,71.53,3719.56,Yes
CUST00201,Female,1,No,Yes,1,No,No,One year,58.36,58.36,No
CUST00202,Female,1,Yes,No,47,No,No,Two year,43.63,2050.61,No
CUST00203,Male,0,Yes,No,16,Yes,Fiber optic,Two year,111.61,1785.76,No
CUST00204,Male,0,Yes,No,48,No,DSL,One year,90.19,4329.12,No
CUST00205,Male,0,Yes,No,15,No,DSL,Month-to-month,102.88,1543.2,No
CUST00206,Female,0,No,Yes,27,No,Fiber optic,Two year,78.31,2114.37,No
CUST00207,Male,1,No,Yes,8,Yes,No,Two year,66.24,529.92,No
CUST00208,Male,0,No,Yes,10,No,Fiber optic,Month-to-month,62.37,623.7,No
CUST00209,Female,1,No,No,24,No,Fiber optic,Month-to-month,96.58,2317.92,No
CUST00210,Male,1,Yes,Yes,11,No,No,Two year,116.41,1280.51,No
CUST00211,Male,1,No,No,17,No,DSL,Two year,117.87,2003.79,No
CUST00212,Male,0,No,Yes,32,Yes,DSL,One year,54.62,1747.84,No
CUST00213,Male,0,Yes,No,9,No,DSL,Month-to-month,79.39,714.51,Yes
CUST00214,Male,1,Yes,No,70,No,DSL,Month-to-month,95.44,6680.8,No
CUST00215,Female,1,No,Yes,39,Yes,No,Month-to-month,118.57,4624.23,No
CUST00216,Female,1,No,No,55,Yes,Fiber optic,Two year,69.56,3825.8,No
CUST00217,Male,1,Yes,No,49,Yes,No,Month-to-month,95.44,4676.56,No
CUST00218,Male,1,Yes,No,53,Yes,Fiber optic,One year,75.73,4013.69,Yes
CUST00219,Male,1,No,Yes,48,Yes,DSL,Month-to-month,73.56,3530.88,No
CUST00220,Female,1,Yes,Yes,72,Yes,No,Month-to-month,67.94,4891.68,No
CUST00221,Male,0,No,Yes,16,No,Fiber optic,Two year,119.96,1919.36,No
CUST00222,Female,1,No,No,49,Yes,No,One year,73.37,3595.13,No
CUST00223,Female,0,Yes,Yes,61,Yes,Fiber optic,One year,111.43,6797.23,No
CUST00224,Male,0,No,Yes,71,No,No,Two year,77.91,5531.61,No
CUST00225,Female,1,No,No,32,No,DSL,One year,75.06,2401.92,No
CUST00226,Male,0,Yes,Yes,46,Yes,DSL,Month-to-month,34.0,1564.0,No
CUST00227,Male,0,Yes,No,53,No,DSL,Month-to-month,104.25,5525.25,Yes
CUST00228,Female,0,Yes,No,62,No,DSL,Two year,68.79,4264.98,Yes
CUST00229,Male,0,Yes,Yes,65,Yes,DSL,Two year,87.4,5681.0,No
CUST00230,Female,0,No,No,68,No,No,One year,101.52,6903.36,No
CUST00231,Male,0,Yes,No,32,No,Fiber optic,Two year,42.59,1362.88,No
CUST00232,Male,0,No,No,71,No,No,One year,25.61,1818.31,Yes
CUST00233,Female,1,Yes,Yes,13,No,No,Two year,111.92,1454.96,No
CUST00234,Male,0,No,Yes,5,No,DSL,Month-to-month,112.88,564.4,Yes
CUST00235,Female,1,Yes,Yes,31,No,DSL,Two year,103.47,3207.57,No
CUST00236,Female,1,Yes,No,13,No,Fiber optic,One year,43.21,561.73,Yes
CUST00237,Male,1,Yes,No,30,Yes,No,One year,75.3,2259.0,No
CUST00238,Male,1,No,No,10,Yes,DSL,Month-to-month,46.8,468.0,Yes
CUST00239,Male,0,Yes,Yes,1,No,Fiber optic,One year,64.47,64.47,No
CUST00240,Male,1,Yes,No,72,No,DSL,Two year,71.24,5129.28,No
CUST00241,Male,0,No,Yes,38,Yes,Fiber optic,One year,58.78,2233.64,Yes
CUST00242,Female,1,No,No,39,No,DSL,One year,69.31,2703.09,Yes
CUST00243,Female,0,No,Yes,47,Yes,Fiber optic,One year,114.42,5377.74,No
CUST00244,Female,1,No,No,1,Yes,Fiber optic,One year,53.22,53.22,No
CUST00245,Female,0,No,No,42,No,No,Two year,114.73,4818.66,No
CUST00246,Female,1,No,Yes,63,Yes,No,Two year,98.2,6186.6,No
CUST00247,Female,0,No,No,70,Yes,Fiber optic,Month-to-month,88.17,6171.9,No
CUST00248,Male,1,No,Yes,64,No,No,Month-to-month,83.33,5333.12,Yes
CUST00249,Female,0,No,Yes,62,Yes,DSL,Two year,60.08,3724.96,No
CUST00250,Female,1,No,Yes,46,Yes,DSL,Month-to-month,84.7,3896.2,Yes
CUST00251,Male,1,No,No,34,No,No,Month-to-month,71.07,2416.38,No
CUST00252,Male,1,No,Yes,65,Yes,No,Month-to-month,54.5,3542.5,Yes
CUST00253,Male,1,No,No,19,Yes,Fiber optic,One year,51.19,972.61,No
CUST00254,Male,0,No,Yes,58,Yes,No,One year,26.72,1549.76,Yes
CUST00255,Female,1,Yes,No,32,Yes,DSL,Two year,37.45,1198.4,No
CUST00256,Male,1,No,No,56,Yes,No,One year,22.92,1283.52,No
CUST00257,Male,0,Yes,No,28,No,DSL,Month-to-month,47.83,1339.24,No
CUST00258,Female,1,No,Yes,59,No,Fiber optic,Month-to-month,46.24,2728.16,No
CUST00259,Female,0,Yes,No,59,Yes,DSL,Two year,37.25,2197.75,No
CUST00260,Female,1,Yes,No,40,No,DSL,Month-to-month,38.3,1532.0,No
CUST00261,Male,0,No,No,63,Yes,DSL,Two year,73.74,4645.62,No
CUST00262,Male,1,Yes,Yes,41,No,No,One year,81.94,3359.54,No
CUST00263,Female,1,No,Yes,65,Yes,No,Two year,69.5,4517.5,No
CUST00264,Female,0,No,No,4,Yes,No,Month-to-month,49.21,196.84,Yes
CUST00265,Female,0,No,Yes,15,No,DSL,One year,97.51,1462.65,No
CUST00266,Female,1,Yes,No,32,Yes,DSL,One year,107.48,3439.36,Yes
CUST00267,Female,0,Yes,Yes,27,Yes,DSL,Two year,78.79,2127.33,No
CUST00268,Female,1,No,No,45,Yes,DSL,Two year,48.11,2164.95,No
CUST00269,Male,0,Yes,Yes,53,No,DSL,Month-to-month,119.25,6320.25,No
CUST00270,Female,1,No,Yes,51,Yes,Fiber optic,One year,34.22,1745.22,No
CUST00271,Female,1,No,No,66,Yes,No,Two year,47.82,3156.12,No
CUST00272,Female,0,No,Yes,12,No,DSL,Two year,117.22,1406.64,No
CUST00273,Male,1,No,Yes,64,Yes,DSL,One year,52.29,3346.56,No
CUST00274,Female,1,Yes,No,59,Yes,No,Month-to-month,32.42,1912.78,No
CUST00275,Female,0,No,No,17,Yes,Fiber optic,Two year,50.19,853.23,No
CUST00276,Male,1,Yes,Yes,22,Yes,DSL,Month-to-month,59.63,1311.86,Yes
CUST00277,Female,0,Yes,No,62,Yes,Fiber optic,Month-to-month,33.27,2062.74,Yes
CUST00278,Male,0,No,No,17,No,DSL,One year,27.08,460.36,No
CUST00279,Male,0,Yes,No,49,No,No,Month-to-month,84.16,4123.84,No
CUST00280,Female,0,Yes,Yes,28,Yes,DSL,Two year,94.83,2655.24,No
CUST00281,Male,0,No,Yes,50,Yes,No,One year,116.32,5816.0,No
CUST00282,Female,0,Yes,No,37,No,No,Two year,22.68,839.16,No
CUST00283,Female,0,Yes,No,7,No,DSL,Month-to-month,69.49,486.43,Yes
CUST00284,Male,1,Yes,Yes,50,Yes,DSL,Two year,62.09,3104.5,No
CUST00285,Female,1,No,No,34,No,DSL,Month-to-month,23.98,815.32,Yes
CUST00286,Female,0,Yes,Yes,69,No,Fiber optic,Two year,81.6,5630.4,No
CUST00287,Male,0,Yes,Yes,9,No,DSL,One year,89.87,808.83,No
CUST00288,Male,0,Yes,Yes,59,Yes,DSL,Two year,80.88,4771.92,No
CUST00289,Female,0,No,Yes,64,No,No,One year,72.3,4627.2,No
CUST00290,Male,1,Yes,No,16,No,No,Month-to-month,53.5,856.0,Yes
CUST00291,Female,0,No,Yes,47,Yes,DSL,Month-to-month,69.96,3288.12,No
CUST00292,Male,0,No,No,66,No,DSL,Month-to-month,24.4,1610.4,No
CUST00293,Female,0,No,Yes,23,No,No,Month-to-month,75.29,1731.67,No
CUST00294,Male,0,Yes,Yes,41,Yes,Fiber optic,One year,102.6,4206.6,No
CUST00295,Female,1,Yes,No,9,Yes,Fiber optic,One year,106.6,959.4,No
CUST00296,Male,1,No,No,26,Yes,No,One year,76.38,1985.88,No
CUST00297,Male,0,No,Yes,70,No,DSL,Month-to-month,35.06,2454.2,No
CUST00298,Male,1,No,Yes,49,Yes,No,Two year,92.72,4543.28,No
CUST00299,Female,1,No,Yes,36,Yes,No,Month-to-month,24.39,878.04,Yes
CUST00300,Male,1,Yes,Yes,18,No,Fiber optic,Two year,102.0,1836.0,Yes
CUST00301,Female,1,No,Yes,41,Yes,DSL,One year,90.07,3692.87,No
CUST00302,Female,1,No,No,18,Yes,No,Two year,30.9,556.2,No
CUST00303,Male,0,Yes,No,46,Yes,DSL,Month-to-month,65.19,2998.74,No
CUST00304,Female,1,Yes,No,42,No,DSL,Month-to-month,29.12,1223.04,Yes
CUST00305,Male,0,No,Yes,4,Yes,DSL,One year,105.46,421.84,No
CUST00306,Male,0,No,No,2,Yes,No,Month-to-month,103.04,206.08,No
CUST00307,Female,0,Yes,No,34,Yes,DSL,Month-to-month,22.18,754.12,Yes
CUST00308,Female,1,Yes,No,60,No,DSL,Month-to-month,36.8,2208.0,No
CUST00309,Female,0,Yes,Yes,46,No,Fiber optic,Month-to-month,110.83,5098.18,Yes
CUST00310,Female,0,No,Yes,53,Yes,No,Two year,67.9,3598.7,No
CUST00311,Female,1,No,No,70,No,Fiber optic,Month-to-month,118.94,8325.8,No
CUST00312,Male,1,Yes,No,35,No,No,Month-to-month,22.61,791.35,No
CUST00313,Female,0,Yes,No,30,No,DSL,Month-to-month,30.01,900.3,No
CUST00314,Female,0,No,Yes,23,Yes,Fiber optic,Month-to-month,79.25,1822.75,No
CUST00315,Male,0,Yes,Yes,70,No,DSL,One year,37.56,2629.2,Yes
CUST00316,Male,1,Yes,Yes,43,Yes,No,Two year,40.15,1726.45,No
CUST00317,Male,1,No,Yes,19,No,Fiber optic,Month-to-month,104.65,1988.35,No
CUST00318,Female,1,No,Yes,42,No,DSL,Month-to-month,117.59,4938.78,No
CUST00319,Male,0,Yes,No,23,Yes,DSL,One year,50.68,1165.64,No
CUST00320,Female,0,No,Yes,41,Yes,Fiber optic,Two year,42.09,1725.69,No
CUST00321,Female,1,Yes,No,41,Yes,DSL,Month-to-month,83.62,3428.42,No
CUST00322,Male,0,No,No,9,No,DSL,One year,45.67,411.03,Yes
CUST00323,Female,0,No,Yes,53,Yes,Fiber optic,One year,108.18,5733.54,No
CUST00324,Male,0,No,Yes,10,No,DSL,Month-to-month,49.49,494.9,Yes
CUST00325,Female,1,Yes,No,10,Yes,No,Two year,114.18,1141.8,No
CUST00326,Male,1,No,No,56,No,DSL,Month-to-month,25.36,1420.16,Yes
CUST00327,Female,0,Yes,No,13,Yes,Fiber optic,Month-to-month,59.29,770.77,No
CUST00328,Female,0,Yes,Yes,12,Yes,DSL,One year,102.39,1228.68,No
